age,sex,bmi,children,smoker,region
63,female,36.3,0,no,southeast
30,female,28.405,1,no,northwest
50,female,26.22,2,no,northwest
19,male,20.3,0,no,southwest
33,female,22.135,1,no,northeast
51,male,33.33,3,no,southeast
39,male,32.34,2,no,southeast
52,female,44.7,3,no,southwest
47,female,33.345,0,no,northeast
35,female,34.21,1,no,southeast
54,male,30.21,0,no,northwest
19,male,29.07,0,yes,northwest
61,female,22.04,0,no,northeast
22,male,39.5,0,no,southwest
51,female,20.6,0,no,southwest
24,male,31.065,0,yes,northeast
46,female,27.72,1,no,southeast
22,female,27.1,0,no,southwest
53,female,39.6,1,no,southeast
54,male,30.8,1,yes,southeast
33,male,22.705,0,no,northwest
40,female,23.37,3,no,northeast
18,female,40.26,0,no,southeast
18,male,15.96,0,no,northeast
64,male,26.41,0,no,northeast
55,male,38.28,0,no,southeast
52,male,30.2,1,no,southwest
64,male,33.88,0,yes,southeast
63,male,28.31,0,no,northwest
49,male,25.84,1,no,northeast
54,female,35.815,3,no,northwest
51,female,37.73,1,no,southeast
24,male,35.86,0,no,southeast
51,male,42.9,2,yes,southeast
53,male,36.6,3,no,southwest
42,female,37.9,0,no,southwest
44,male,25.365,1,no,northwest
60,male,40.92,0,yes,southeast
23,female,34.96,3,no,northwest
56,male,33.66,4,no,southeast
52,female,38.38,2,no,northeast
44,male,31.35,1,yes,northeast
39,male,26.41,0,yes,northeast
55,male,32.775,0,no,northwest
59,male,26.4,0,no,southeast
44,male,21.85,3,no,northeast
33,female,38.9,3,no,southwest
41,male,40.26,0,no,southeast
46,female,28.9,2,no,southwest
54,female,28.88,2,no,northeast
62,female,26.29,0,yes,southeast
35,female,43.34,2,no,southeast
40,male,41.69,0,no,southeast
57,male,18.335,0,no,northeast
21,female,32.68,2,no,northwest
29,male,35.5,2,yes,southwest
33,male,24.795,0,yes,northeast
46,female,23.655,1,yes,northwest
59,female,26.695,3,no,northwest
42,male,37.18,2,no,southeast
25,male,23.9,5,no,southwest
58,female,41.91,0,no,southeast
24,female,27.72,0,no,southeast
35,female,38.095,2,no,northeast
26,male,29.15,1,no,southeast
50,male,32.11,2,no,northeast
56,female,37.51,2,no,southeast
18,female,38.28,0,no,southeast
40,male,22.705,2,no,northeast
32,female,41.1,0,no,southwest
24,male,23.4,0,no,southwest
50,male,26.6,0,no,southwest
57,male,40.28,0,no,northeast
47,male,36.08,1,yes,southeast
23,male,37.1,3,no,southwest
20,male,40.47,0,no,northeast
38,female,30.21,3,no,northwest
51,male,27.74,1,no,northeast
42,female,32.87,0,no,northeast
52,female,37.4,0,no,southwest
